

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Oct 17 12:17:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1788
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0010                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0013                     	;# 
    27  0014                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001B                     	;# 
    36  001C                     	;# 
    37  008C                     	;# 
    38  008D                     	;# 
    39  008E                     	;# 
    40  0090                     	;# 
    41  0091                     	;# 
    42  0092                     	;# 
    43  0093                     	;# 
    44  0094                     	;# 
    45  0095                     	;# 
    46  0096                     	;# 
    47  0097                     	;# 
    48  0098                     	;# 
    49  0099                     	;# 
    50  009A                     	;# 
    51  009B                     	;# 
    52  009B                     	;# 
    53  009C                     	;# 
    54  009D                     	;# 
    55  009E                     	;# 
    56  009F                     	;# 
    57  010C                     	;# 
    58  010D                     	;# 
    59  010E                     	;# 
    60  0111                     	;# 
    61  0112                     	;# 
    62  0113                     	;# 
    63  0114                     	;# 
    64  0115                     	;# 
    65  0116                     	;# 
    66  0117                     	;# 
    67  0118                     	;# 
    68  0119                     	;# 
    69  011A                     	;# 
    70  011B                     	;# 
    71  011C                     	;# 
    72  011D                     	;# 
    73  011D                     	;# 
    74  011D                     	;# 
    75  011E                     	;# 
    76  011F                     	;# 
    77  018C                     	;# 
    78  018D                     	;# 
    79  018E                     	;# 
    80  0191                     	;# 
    81  0191                     	;# 
    82  0192                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0193                     	;# 
    86  0194                     	;# 
    87  0195                     	;# 
    88  0196                     	;# 
    89  0197                     	;# 
    90  0199                     	;# 
    91  0199                     	;# 
    92  0199                     	;# 
    93  019A                     	;# 
    94  019A                     	;# 
    95  019A                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019C                     	;# 
   102  019C                     	;# 
   103  019C                     	;# 
   104  019D                     	;# 
   105  019D                     	;# 
   106  019D                     	;# 
   107  019E                     	;# 
   108  019E                     	;# 
   109  019E                     	;# 
   110  019F                     	;# 
   111  019F                     	;# 
   112  019F                     	;# 
   113  019F                     	;# 
   114  019F                     	;# 
   115  020C                     	;# 
   116  020D                     	;# 
   117  020E                     	;# 
   118  0210                     	;# 
   119  0211                     	;# 
   120  0211                     	;# 
   121  0212                     	;# 
   122  0212                     	;# 
   123  0213                     	;# 
   124  0213                     	;# 
   125  0214                     	;# 
   126  0214                     	;# 
   127  0215                     	;# 
   128  0215                     	;# 
   129  0215                     	;# 
   130  0215                     	;# 
   131  0216                     	;# 
   132  0216                     	;# 
   133  0217                     	;# 
   134  0217                     	;# 
   135  028C                     	;# 
   136  028D                     	;# 
   137  028E                     	;# 
   138  0291                     	;# 
   139  0291                     	;# 
   140  0292                     	;# 
   141  0293                     	;# 
   142  0298                     	;# 
   143  0298                     	;# 
   144  0299                     	;# 
   145  029A                     	;# 
   146  030C                     	;# 
   147  030D                     	;# 
   148  030E                     	;# 
   149  0311                     	;# 
   150  0311                     	;# 
   151  0312                     	;# 
   152  0313                     	;# 
   153  038C                     	;# 
   154  038D                     	;# 
   155  038E                     	;# 
   156  0390                     	;# 
   157  0391                     	;# 
   158  0392                     	;# 
   159  0393                     	;# 
   160  0394                     	;# 
   161  0395                     	;# 
   162  0396                     	;# 
   163  0397                     	;# 
   164  0398                     	;# 
   165  0399                     	;# 
   166  039D                     	;# 
   167  039E                     	;# 
   168  039F                     	;# 
   169  0511                     	;# 
   170  0513                     	;# 
   171  051A                     	;# 
   172  0591                     	;# 
   173  0592                     	;# 
   174  0592                     	;# 
   175  0593                     	;# 
   176  0594                     	;# 
   177  0594                     	;# 
   178  0595                     	;# 
   179  0596                     	;# 
   180  0596                     	;# 
   181  0E91                     	;# 
   182  0E92                     	;# 
   183  0E93                     	;# 
   184  0E94                     	;# 
   185  0E95                     	;# 
   186  0E96                     	;# 
   187  0E97                     	;# 
   188  0E98                     	;# 
   189  0E99                     	;# 
   190  0E9A                     	;# 
   191  0E9B                     	;# 
   192  0E9C                     	;# 
   193  0E9D                     	;# 
   194  0E9E                     	;# 
   195  0E9F                     	;# 
   196  0EA0                     	;# 
   197  0EA1                     	;# 
   198  0EA1                     	;# 
   199  0EA2                     	;# 
   200  0EA3                     	;# 
   201  0EA3                     	;# 
   202  0EA4                     	;# 
   203  0EA5                     	;# 
   204  0EA5                     	;# 
   205  0EA6                     	;# 
   206  0EA7                     	;# 
   207  0EA7                     	;# 
   208  0EA8                     	;# 
   209  0EA9                     	;# 
   210  0EAA                     	;# 
   211  0EAB                     	;# 
   212  0EAC                     	;# 
   213  0EAD                     	;# 
   214  0EAE                     	;# 
   215  0EAF                     	;# 
   216  0EB1                     	;# 
   217  0EB2                     	;# 
   218  0EB3                     	;# 
   219  0EB4                     	;# 
   220  0EB5                     	;# 
   221  0EB6                     	;# 
   222  0EB7                     	;# 
   223  0EB8                     	;# 
   224  0EB9                     	;# 
   225  0EBA                     	;# 
   226  0EBB                     	;# 
   227  0EBC                     	;# 
   228  0EBD                     	;# 
   229  0EBE                     	;# 
   230  0EBF                     	;# 
   231  0EC0                     	;# 
   232  0EC1                     	;# 
   233  0EC1                     	;# 
   234  0EC2                     	;# 
   235  0EC3                     	;# 
   236  0EC3                     	;# 
   237  0EC4                     	;# 
   238  0EC5                     	;# 
   239  0EC5                     	;# 
   240  0EC6                     	;# 
   241  0EC7                     	;# 
   242  0EC7                     	;# 
   243  0EC8                     	;# 
   244  0EC9                     	;# 
   245  0ECA                     	;# 
   246  0ECB                     	;# 
   247  0ECC                     	;# 
   248  0ECD                     	;# 
   249  0ECE                     	;# 
   250  0ECF                     	;# 
   251  0ED1                     	;# 
   252  0ED2                     	;# 
   253  0ED3                     	;# 
   254  0ED4                     	;# 
   255  0ED5                     	;# 
   256  0ED6                     	;# 
   257  0ED7                     	;# 
   258  0ED8                     	;# 
   259  0ED9                     	;# 
   260  0EDA                     	;# 
   261  0EDB                     	;# 
   262  0EDC                     	;# 
   263  0EDD                     	;# 
   264  0EDE                     	;# 
   265  0EDF                     	;# 
   266  0EE0                     	;# 
   267  0EE1                     	;# 
   268  0EE1                     	;# 
   269  0EE2                     	;# 
   270  0EE3                     	;# 
   271  0EE3                     	;# 
   272  0EE4                     	;# 
   273  0EE5                     	;# 
   274  0EE5                     	;# 
   275  0EE6                     	;# 
   276  0EE7                     	;# 
   277  0EE7                     	;# 
   278  0EE8                     	;# 
   279  0EE9                     	;# 
   280  0EEA                     	;# 
